

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 14 15:06:39 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.40
    19                           ; Generated 01/12/2016 GMT
    20                           ; 
    21                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1827 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0394                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  039A                     	;# 
   189  039C                     	;# 
   190  039D                     	;# 
   191  039E                     	;# 
   192  039F                     	;# 
   193  0415                     	;# 
   194  0416                     	;# 
   195  0417                     	;# 
   196  041C                     	;# 
   197  041D                     	;# 
   198  041E                     	;# 
   199  0FE4                     	;# 
   200  0FE5                     	;# 
   201  0FE6                     	;# 
   202  0FE7                     	;# 
   203  0FE8                     	;# 
   204  0FE9                     	;# 
   205  0FEA                     	;# 
   206  0FEB                     	;# 
   207  0FED                     	;# 
   208  0FEE                     	;# 
   209  0FEF                     	;# 
   210                           
   211                           	psect	idataBANK1
   212  06D9                     __pidataBANK1:	
   213                           
   214                           ;initializer for TestPattern@F2802
   215  06D9  3400               	retlw	0
   216  06DA  3400               	retlw	0
   217  06DB  3400               	retlw	0
   218  06DC  3400               	retlw	0
   219  06DD  3400               	retlw	0
   220  06DE  34FF               	retlw	255
   221  06DF  3400               	retlw	0
   222  06E0  34FF               	retlw	255
   223  06E1  34FF               	retlw	255
   224  06E2  34FF               	retlw	255
   225  06E3  34FF               	retlw	255
   226  06E4  34FF               	retlw	255
   227  06E5  34FF               	retlw	255
   228  06E6  34FF               	retlw	255
   229  06E7  3400               	retlw	0
   230  06E8  34FF               	retlw	255
   231  06E9  3400               	retlw	0
   232  06EA  3400               	retlw	0
   233                           
   234                           	psect	cinit
   235  07F2                     start_initialization:	
   236                           ; #config settings
   237                           
   238  07F2                     __initialization:	
   239                           
   240                           ; Initialize objects allocated to BANK1
   241  07F2  30D9               	movlw	low __pidataBANK1
   242  07F3  0084               	movwf	4
   243  07F4  3086               	movlw	(high __pidataBANK1)| (0+128)
   244  07F5  0085               	movwf	5
   245  07F6  30A0               	movlw	low __pdataBANK1
   246  07F7  0086               	movwf	6
   247  07F8  3000               	movlw	high __pdataBANK1
   248  07F9  0087               	movwf	7
   249  07FA  3012               	movlw	18
   250  07FB  3186  26C2         	fcall	init_ram
   251  07FD                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  07FD                     __end_of__initialization:	
   255  07FD  0020               	movlb	0
   256  07FE  3186  2EB8         	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	dataBANK1
   259  00A0                     __pdataBANK1:	
   260  00A0                     TestPattern@F2802:	
   261  00A0                     	ds	18
   262                           
   263                           	psect	inittext
   264  06C2                     init_ram:	
   265  06C2  00FE               	movwf	126
   266  06C3                     initloop:	
   267  06C3  0012               	moviw fsr0++
   268  06C4  001E               	movwi fsr1++
   269  06C5  0BFE               	decfsz	126,f
   270  06C6  2EC3               	goto	initloop
   271  06C7  3400               	retlw	0
   272                           
   273                           	psect	cstackCOMMON
   274  0070                     __pcstackCOMMON:	
   275  0070                     ?_ShortWait:	
   276  0070                     ??_ShortWait:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_sendPixel:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_TestPattern:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?___bmul:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ___bmul@multiplicand:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     sendPixel@ch1:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 4 bytes @ 0x0
   299  0070                     	ds	1
   300  0071                     ??___bmul:	
   301                           
   302                           ; 1 bytes @ 0x1
   303  0071                     	ds	1
   304  0072                     ___bmul@product:	
   305                           
   306                           ; 1 bytes @ 0x2
   307  0072                     	ds	1
   308  0073                     ___bmul@multiplier:	
   309                           
   310                           ; 1 bytes @ 0x3
   311  0073                     	ds	1
   312  0074                     ?_SetSolidColor:	
   313  0074                     SetSolidColor@pixelCount:	
   314                           ; 1 bytes @ 0x4
   315                           
   316  0074                     sendPixel@ch2:	
   317                           ; 1 bytes @ 0x4
   318                           
   319                           
   320                           ; 4 bytes @ 0x4
   321  0074                     	ds	1
   322  0075                     SetSolidColor@red:	
   323                           
   324                           ; 1 bytes @ 0x5
   325  0075                     	ds	1
   326  0076                     SetSolidColor@green:	
   327                           
   328                           ; 1 bytes @ 0x6
   329  0076                     	ds	1
   330  0077                     SetSolidColor@blue:	
   331                           
   332                           ; 1 bytes @ 0x7
   333  0077                     	ds	1
   334  0078                     ??_sendPixel:	
   335  0078                     ??_SetSolidColor:	
   336                           ; 1 bytes @ 0x8
   337                           
   338                           
   339                           ; 1 bytes @ 0x8
   340  0078                     	ds	1
   341  0079                     sendPixel@i:	
   342                           
   343                           ; 1 bytes @ 0x9
   344  0079                     	ds	2
   345  007B                     SetSolidColor@pixelBuffer:	
   346                           
   347                           ; 1 bytes @ 0xB
   348  007B                     	ds	1
   349  007C                     SetSolidColor@i:	
   350                           
   351                           ; 1 bytes @ 0xC
   352  007C                     	ds	1
   353  007D                     ??_main:	
   354                           
   355                           	psect	cstackBANK0
   356  0020                     __pcstackBANK0:	
   357                           ; 1 bytes @ 0xD
   358                           
   359  0020                     ??_TestPattern:	
   360                           
   361                           ; 1 bytes @ 0x0
   362  0020                     	ds	7
   363  0027                     TestPattern@testpattern:	
   364                           
   365                           ; 18 bytes @ 0x7
   366  0027                     	ds	18
   367  0039                     TestPattern@data:	
   368                           
   369                           ; 40 bytes @ 0x19
   370  0039                     	ds	40
   371  0061                     TestPattern@j:	
   372                           
   373                           ; 1 bytes @ 0x41
   374  0061                     	ds	1
   375  0062                     TestPattern@patternIdx:	
   376                           
   377                           ; 1 bytes @ 0x42
   378  0062                     	ds	1
   379                           
   380                           	psect	maintext
   381  06B8                     __pmaintext:	
   382 ;;
   383 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   384 ;;
   385 ;; *************** function _main *****************
   386 ;; Defined at:
   387 ;;		line 81 in file "main.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;		None
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B1F/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   401 ;;      Params:         0       0       0       0       0       0
   402 ;;      Locals:         0       0       0       0       0       0
   403 ;;      Temps:          0       0       0       0       0       0
   404 ;;      Totals:         0       0       0       0       0       0
   405 ;;Total ram usage:        0 bytes
   406 ;; Hardware stack levels required when called:    3
   407 ;; This function calls:
   408 ;;		_TestPattern
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  06B8                     _main:	
   417                           
   418                           ;main.c: 82: TestPattern();
   419                           
   420                           ;incstack = 0
   421                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   422  06B8  3187  2759         	fcall	_TestPattern
   423  06BA  3180  2802         	ljmp	start
   424  06BC                     __end_of_main:	
   425                           
   426                           	psect	text1
   427  0759                     __ptext1:	
   428 ;; *************** function _TestPattern *****************
   429 ;; Defined at:
   430 ;;		line 60 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;  data           40   25[BANK0 ] struct .[10]
   435 ;;  testpattern    18    7[BANK0 ] unsigned char [3][6]
   436 ;;  patternIdx      1   66[BANK0 ] unsigned char 
   437 ;;  j               1   65[BANK0 ] unsigned char 
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   447 ;;      Params:         0       0       0       0       0       0
   448 ;;      Locals:         0      60       0       0       0       0
   449 ;;      Temps:          0       7       0       0       0       0
   450 ;;      Totals:         0      67       0       0       0       0
   451 ;;Total ram usage:       67 bytes
   452 ;; Hardware stack levels used:    1
   453 ;; Hardware stack levels required when called:    2
   454 ;; This function calls:
   455 ;;		_SetSolidColor
   456 ;;		___bmul
   457 ;;		_sendPixel
   458 ;; This function is called by:
   459 ;;		_main
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _TestPattern
   465  0759                     _TestPattern:	
   466                           
   467                           ;main.c: 61: pixel data[10];
   468                           ;main.c: 62: unsigned char testpattern[6][3] = {
   469                           ;main.c: 63: {0x00, 0x00, 0x00},
   470                           ;main.c: 64: {0x00, 0x00, 0xff},
   471                           ;main.c: 65: {0x00, 0xff, 0xff},
   472                           ;main.c: 66: {0xff, 0xff, 0xff},
   473                           ;main.c: 67: {0xff, 0xff, 0x00},
   474                           ;main.c: 68: {0xff, 0x00, 0x00}
   475                           ;main.c: 69: };
   476                           
   477                           ;incstack = 0
   478                           ; Regs used in _TestPattern: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   479  0759  30A0               	movlw	low TestPattern@F2802
   480  075A  0086               	movwf	6
   481  075B  3000               	movlw	high TestPattern@F2802
   482  075C  0087               	movwf	7
   483  075D  3027               	movlw	low TestPattern@testpattern
   484  075E  0084               	movwf	4
   485  075F  3000               	movlw	high TestPattern@testpattern
   486  0760  0085               	movwf	5
   487  0761  3012               	movlw	18
   488  0762  0020               	movlb	0	; select bank0
   489  0763  00A0               	movwf	??_TestPattern
   490  0764                     u320:	
   491  0764  0016               	moviw fsr1++
   492  0765  001A               	movwi fsr0++
   493  0766  0BA0               	decfsz	??_TestPattern,f
   494  0767  2F64               	goto	u320
   495                           
   496                           ;main.c: 70: unsigned char patternIdx;
   497                           ;main.c: 71: unsigned char j;
   498                           ;main.c: 72: for(patternIdx=0; patternIdx<6; patternIdx++){
   499  0768  01E2               	clrf	TestPattern@patternIdx
   500  0769                     L1:	
   501  0769  3006               	movlw	6
   502  076A  0262               	subwf	TestPattern@patternIdx,w
   503  076B  1803               	btfsc	3,0
   504  076C  0008               	return
   505                           
   506                           ;main.c: 73: SetSolidColor(data, 10, testpattern[patternIdx][0], testpattern[patternIdx]
      +                          [1], testpattern[patternIdx][2]);
   507  076D  300A               	movlw	10
   508  076E  00A0               	movwf	??_TestPattern
   509  076F  0820               	movf	??_TestPattern,w
   510  0770  00F4               	movwf	SetSolidColor@pixelCount
   511  0771  3003               	movlw	3
   512  0772  00A1               	movwf	??_TestPattern+1
   513  0773  0821               	movf	??_TestPattern+1,w
   514  0774  00F0               	movwf	___bmul@multiplicand
   515  0775  0862               	movf	TestPattern@patternIdx,w
   516  0776  3186  26C8  3187   	fcall	___bmul
   517  0779  3E27               	addlw	(low (TestPattern@testpattern| 0))& (0+255)
   518  077A  0086               	movwf	6
   519  077B  0187               	clrf	7
   520  077C  0801               	movf	1,w
   521  077D  0020               	movlb	0	; select bank0
   522  077E  00A2               	movwf	??_TestPattern+2
   523  077F  0822               	movf	??_TestPattern+2,w
   524  0780  00F5               	movwf	SetSolidColor@red
   525  0781  3003               	movlw	3
   526  0782  00A3               	movwf	??_TestPattern+3
   527  0783  0823               	movf	??_TestPattern+3,w
   528  0784  00F0               	movwf	___bmul@multiplicand
   529  0785  0862               	movf	TestPattern@patternIdx,w
   530  0786  3186  26C8  3187   	fcall	___bmul
   531  0789  3E01               	addlw	1
   532  078A  3E27               	addlw	(low (TestPattern@testpattern| 0))& (0+255)
   533  078B  0086               	movwf	6
   534  078C  0187               	clrf	7
   535  078D  0801               	movf	1,w
   536  078E  0020               	movlb	0	; select bank0
   537  078F  00A4               	movwf	??_TestPattern+4
   538  0790  0824               	movf	??_TestPattern+4,w
   539  0791  00F6               	movwf	SetSolidColor@green
   540  0792  3003               	movlw	3
   541  0793  00A5               	movwf	??_TestPattern+5
   542  0794  0825               	movf	??_TestPattern+5,w
   543  0795  00F0               	movwf	___bmul@multiplicand
   544  0796  0862               	movf	TestPattern@patternIdx,w
   545  0797  3186  26C8  3187   	fcall	___bmul
   546  079A  3E02               	addlw	2
   547  079B  3E27               	addlw	(low (TestPattern@testpattern| 0))& (0+255)
   548  079C  0086               	movwf	6
   549  079D  0187               	clrf	7
   550  079E  0801               	movf	1,w
   551  079F  0020               	movlb	0	; select bank0
   552  07A0  00A6               	movwf	??_TestPattern+6
   553  07A1  0826               	movf	??_TestPattern+6,w
   554  07A2  00F7               	movwf	SetSolidColor@blue
   555  07A3  3039               	movlw	(low (TestPattern@data| 0))& (0+255)
   556  07A4  3187  271A  3187   	fcall	_SetSolidColor
   557                           
   558                           ;main.c: 74: for(j=0; j<10; j++){
   559  07A7  0020               	movlb	0	; select bank0
   560  07A8  01E1               	clrf	TestPattern@j
   561  07A9  300A               	movlw	10
   562  07AA  0261               	subwf	TestPattern@j,w
   563  07AB  1803               	btfsc	3,0
   564  07AC  2FDF               	goto	l645
   565  07AD                     l639:	
   566                           
   567                           ;main.c: 75: sendPixel(data[j].all, data[j].all);
   568  07AD  0861               	movf	TestPattern@j,w
   569  07AE  00A0               	movwf	??_TestPattern
   570  07AF  3001               	movlw	1
   571  07B0                     u355:	
   572  07B0  35A0               	lslf	??_TestPattern,f
   573  07B1  3EFF               	addlw	-1
   574  07B2  1D03               	skipz
   575  07B3  2FB0               	goto	u355
   576  07B4  3520               	lslf	??_TestPattern,w
   577  07B5  3E39               	addlw	(low (TestPattern@data| 0))& (0+255)
   578  07B6  0086               	movwf	6
   579  07B7  0187               	clrf	7
   580  07B8  3F40               	moviw [0]fsr1
   581  07B9  00F0               	movwf	sendPixel@ch1
   582  07BA  3F41               	moviw [1]fsr1
   583  07BB  00F1               	movwf	sendPixel@ch1+1
   584  07BC  3F42               	moviw [2]fsr1
   585  07BD  00F2               	movwf	sendPixel@ch1+2
   586  07BE  3F43               	moviw [3]fsr1
   587  07BF  00F3               	movwf	sendPixel@ch1+3
   588  07C0  0861               	movf	TestPattern@j,w
   589  07C1  00A1               	movwf	??_TestPattern+1
   590  07C2  3001               	movlw	1
   591  07C3                     u365:	
   592  07C3  35A1               	lslf	??_TestPattern+1,f
   593  07C4  3EFF               	addlw	-1
   594  07C5  1D03               	skipz
   595  07C6  2FC3               	goto	u365
   596  07C7  3521               	lslf	??_TestPattern+1,w
   597  07C8  3E39               	addlw	(low (TestPattern@data| 0))& (0+255)
   598  07C9  0086               	movwf	6
   599  07CA  0187               	clrf	7
   600  07CB  3F40               	moviw [0]fsr1
   601  07CC  00F4               	movwf	sendPixel@ch2
   602  07CD  3F41               	moviw [1]fsr1
   603  07CE  00F5               	movwf	sendPixel@ch2+1
   604  07CF  3F42               	moviw [2]fsr1
   605  07D0  00F6               	movwf	sendPixel@ch2+2
   606  07D1  3F43               	moviw [3]fsr1
   607  07D2  00F7               	movwf	sendPixel@ch2+3
   608  07D3  3186  26EB  3187   	fcall	_sendPixel
   609  07D6  3001               	movlw	1
   610  07D7  0020               	movlb	0	; select bank0
   611  07D8  00A0               	movwf	??_TestPattern
   612  07D9  0820               	movf	??_TestPattern,w
   613  07DA  07E1               	addwf	TestPattern@j,f
   614  07DB  300A               	movlw	10
   615  07DC  0261               	subwf	TestPattern@j,w
   616  07DD  1C03               	skipc
   617  07DE  2FAD               	goto	l639
   618  07DF                     l645:	
   619                           
   620                           ;main.c: 76: }
   621                           ;main.c: 77: _delay((unsigned long)((500)*(32000000/4000.0)));
   622  07DF  3015               	movlw	21
   623  07E0  0020               	movlb	0	; select bank0
   624  07E1  00A1               	movwf	??_TestPattern+1
   625  07E2  304B               	movlw	75
   626  07E3  00A0               	movwf	??_TestPattern
   627  07E4  30BE               	movlw	190
   628  07E5                     u397:	
   629  07E5  0B89               	decfsz	9,f
   630  07E6  2FE5               	goto	u397
   631  07E7  0BA0               	decfsz	??_TestPattern,f
   632  07E8  2FE5               	goto	u397
   633  07E9  0BA1               	decfsz	??_TestPattern+1,f
   634  07EA  2FE5               	goto	u397
   635  07EB  0000               	nop
   636  07EC  3001               	movlw	1
   637  07ED  0020               	movlb	0	; select bank0
   638  07EE  00A0               	movwf	??_TestPattern
   639  07EF  0820               	movf	??_TestPattern,w
   640  07F0  07E2               	addwf	TestPattern@patternIdx,f
   641  07F1  2F69               	goto	L1
   642  07F2                     __end_of_TestPattern:	
   643                           
   644                           	psect	text2
   645  06EB                     __ptext2:	
   646 ;; *************** function _sendPixel *****************
   647 ;; Defined at:
   648 ;;		line 18 in file "main.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;  ch1             4    0[COMMON] unsigned long 
   651 ;;  ch2             4    4[COMMON] unsigned long 
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  i               1    9[COMMON] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   663 ;;      Params:         8       0       0       0       0       0
   664 ;;      Locals:         1       0       0       0       0       0
   665 ;;      Temps:          1       0       0       0       0       0
   666 ;;      Totals:        10       0       0       0       0       0
   667 ;;Total ram usage:       10 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    1
   670 ;; This function calls:
   671 ;;		_ShortWait
   672 ;; This function is called by:
   673 ;;		_TestPattern
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _sendPixel
   679  06EB                     _sendPixel:	
   680                           
   681                           ;main.c: 19: unsigned char i;
   682                           ;main.c: 20: for(i=0;i<24;i++){
   683                           
   684                           ;incstack = 0
   685                           ; Regs used in _sendPixel: [wreg+status,2+status,0+pclath+cstack]
   686  06EB  01F9               	clrf	sendPixel@i
   687  06EC                     L2:	
   688  06EC  3018               	movlw	24
   689  06ED  0279               	subwf	sendPixel@i,w
