

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Jan 31 18:35:02 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1827 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   182  0319                     	;# 
   183  031A                     	;# 
   184  0394                     	;# 
   185  0395                     	;# 
   186  0396                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  0415                     	;# 
   193  0416                     	;# 
   194  0417                     	;# 
   195  041C                     	;# 
   196  041D                     	;# 
   197  041E                     	;# 
   198  0FE4                     	;# 
   199  0FE5                     	;# 
   200  0FE6                     	;# 
   201  0FE7                     	;# 
   202  0FE8                     	;# 
   203  0FE9                     	;# 
   204  0FEA                     	;# 
   205  0FEB                     	;# 
   206  0FED                     	;# 
   207  0FEE                     	;# 
   208  0FEF                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  0011                     	;# 
   224  0012                     	;# 
   225  0013                     	;# 
   226  0014                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  008C                     	;# 
   239  008D                     	;# 
   240  0091                     	;# 
   241  0092                     	;# 
   242  0093                     	;# 
   243  0094                     	;# 
   244  0095                     	;# 
   245  0096                     	;# 
   246  0097                     	;# 
   247  0098                     	;# 
   248  0099                     	;# 
   249  009A                     	;# 
   250  009B                     	;# 
   251  009B                     	;# 
   252  009C                     	;# 
   253  009D                     	;# 
   254  009E                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  0111                     	;# 
   258  0112                     	;# 
   259  0113                     	;# 
   260  0114                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0117                     	;# 
   264  0118                     	;# 
   265  0119                     	;# 
   266  011A                     	;# 
   267  011B                     	;# 
   268  011D                     	;# 
   269  011E                     	;# 
   270  018C                     	;# 
   271  018D                     	;# 
   272  0191                     	;# 
   273  0191                     	;# 
   274  0192                     	;# 
   275  0193                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0194                     	;# 
   279  0195                     	;# 
   280  0196                     	;# 
   281  0199                     	;# 
   282  019A                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019C                     	;# 
   288  019C                     	;# 
   289  019D                     	;# 
   290  019E                     	;# 
   291  019F                     	;# 
   292  020C                     	;# 
   293  020D                     	;# 
   294  0211                     	;# 
   295  0211                     	;# 
   296  0212                     	;# 
   297  0212                     	;# 
   298  0213                     	;# 
   299  0213                     	;# 
   300  0214                     	;# 
   301  0214                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0216                     	;# 
   306  0216                     	;# 
   307  0217                     	;# 
   308  0217                     	;# 
   309  0219                     	;# 
   310  021A                     	;# 
   311  021B                     	;# 
   312  021C                     	;# 
   313  021D                     	;# 
   314  021E                     	;# 
   315  021F                     	;# 
   316  0291                     	;# 
   317  0291                     	;# 
   318  0292                     	;# 
   319  0293                     	;# 
   320  0294                     	;# 
   321  0295                     	;# 
   322  0295                     	;# 
   323  0296                     	;# 
   324  0298                     	;# 
   325  0298                     	;# 
   326  0299                     	;# 
   327  029A                     	;# 
   328  029B                     	;# 
   329  029C                     	;# 
   330  029C                     	;# 
   331  029D                     	;# 
   332  029E                     	;# 
   333  029E                     	;# 
   334  0311                     	;# 
   335  0311                     	;# 
   336  0312                     	;# 
   337  0313                     	;# 
   338  0318                     	;# 
   339  0318                     	;# 
   340  0319                     	;# 
   341  031A                     	;# 
   342  0394                     	;# 
   343  0395                     	;# 
   344  0396                     	;# 
   345  039A                     	;# 
   346  039C                     	;# 
   347  039D                     	;# 
   348  039E                     	;# 
   349  039F                     	;# 
   350  0415                     	;# 
   351  0416                     	;# 
   352  0417                     	;# 
   353  041C                     	;# 
   354  041D                     	;# 
   355  041E                     	;# 
   356  0FE4                     	;# 
   357  0FE5                     	;# 
   358  0FE6                     	;# 
   359  0FE7                     	;# 
   360  0FE8                     	;# 
   361  0FE9                     	;# 
   362  0FEA                     	;# 
   363  0FEB                     	;# 
   364  0FED                     	;# 
   365  0FEE                     	;# 
   366  0FEF                     	;# 
   367  0011                     _PIR1bits	set	17
   368  000B                     _INTCONbits	set	11
   369  0091                     _PIE1bits	set	145
   370  0095                     _OPTION_REGbits	set	149
   371  008D                     _TRISBbits	set	141
   372  008C                     _TRISAbits	set	140
   373  0099                     _OSCCONbits	set	153
   374  010D                     _LATBbits	set	269
   375  010C                     _LATAbits	set	268
   376  0215                     _SSP1CON1bits	set	533
   377  0211                     _SSP1BUF	set	529
   378                           
   379                           ; #config settings
   380  0000                     
   381                           	psect	cinit
   382  0058                     start_initialization:	
   383  0058                     __initialization:	
   384                           
   385                           ; Clear objects allocated to COMMON
   386  0058  01F0               	clrf	__pbssCOMMON& (0+127)
   387  0059  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   388  005A  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   389  005B  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   390  005C  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   391  005D  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   392  005E  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   393  005F  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   394  0060  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   395  0061  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   396                           
   397                           ; Clear objects allocated to BANK0
   398  0062  01A2               	clrf	__pbssBANK0& (0+127)
   399  0063                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0063                     __end_of__initialization:	
   403  0063  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   404  0064  0020               	movlb	0
   405  0065  3180  28F2         	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0070                     __pbssCOMMON:	
   409  0070                     _currentPWMOffset:	
   410  0070                     	ds	1
   411  0071                     _byteToProcess:	
   412  0071                     	ds	1
   413  0072                     _processByteFlag:	
   414  0072                     	ds	1
   415  0073                     _SPIcomm_mode:	
   416  0073                     	ds	1
   417  0074                     _J3_Blue:	
   418  0074                     	ds	1
   419  0075                     _J3_Green:	
   420  0075                     	ds	1
   421  0076                     _J3_Red:	
   422  0076                     	ds	1
   423  0077                     _J2_Blue:	
   424  0077                     	ds	1
   425  0078                     _J2_Green:	
   426  0078                     	ds	1
   427  0079                     _J2_Red:	
   428  0079                     	ds	1
   429                           
   430                           	psect	bssBANK0
   431  0022                     __pbssBANK0:	
   432  0022                     _dataDestination:	
   433  0022                     	ds	1
   434                           
   435                           	psect	cstackCOMMON
   436  007A                     __pcstackCOMMON:	
   437  007A                     ?_init:	
   438  007A                     ?_run:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  007A                     ?_SPIinit:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  007A                     ?_processSPIByte:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  007A                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  007A                     ?_ISR:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  007A                     ??_ISR:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 1 bytes @ 0x0
   458  007A                     	ds	2
   459  007C                     ??_init:	
   460  007C                     ??_run:	
   461                           ; 1 bytes @ 0x2
   462                           
   463  007C                     ??_SPIinit:	
   464                           ; 1 bytes @ 0x2
   465                           
   466  007C                     ??_main:	
   467                           ; 1 bytes @ 0x2
   468                           
   469                           
   470                           	psect	cstackBANK0
   471  0020                     __pcstackBANK0:	
   472                           ; 1 bytes @ 0x2
   473                           
   474  0020                     ??_processSPIByte:	
   475                           
   476                           ; 1 bytes @ 0x0
   477  0020                     	ds	1
   478  0021                     processSPIByte@theByte:	
   479                           
   480                           ; 1 bytes @ 0x1
   481  0021                     	ds	1
   482                           
   483                           	psect	maintext
   484  00F2                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 35 in file "main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B1F/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   504 ;;      Params:         0       0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels required when called:    3
   510 ;; This function calls:
   511 ;;		_init
   512 ;;		_run
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _main
   520  00F2                     _main:	
   521                           
   522                           ;main.c: 36: init();
   523                           
   524                           ;incstack = 0
   525                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   526  00F2  3180  20B7  3180   	fcall	_init
   527  00F5                     l770:	
   528                           ;main.c: 37: while((1)){
   529                           
   530                           
   531                           ;main.c: 38: run();
   532  00F5  3180  20EA  3180   	fcall	_run
   533  00F8  28F5               	goto	l770
   534  00F9                     __end_of_main:	
   535                           
   536                           	psect	text1
   537  00EA                     __ptext1:	
   538 ;; *************** function _run *****************
   539 ;; Defined at:
   540 ;;		line 74 in file "main.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   554 ;;      Params:         0       0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0       0
   557 ;;      Totals:         0       0       0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used:    1
   560 ;; Hardware stack levels required when called:    2
   561 ;; This function calls:
   562 ;;		_processSPIByte
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _run
   570  00EA                     _run:	
   571                           
   572                           ;main.c: 75: if(processByteFlag){
   573                           
   574                           ;incstack = 0
   575                           ; Regs used in _run: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   576  00EA  0872               	movf	_processByteFlag,w
   577  00EB  1903               	btfsc	3,2
   578  00EC  0008               	return
   579                           
   580                           ;main.c: 76: processSPIByte(byteToProcess);
   581  00ED  0871               	movf	_byteToProcess,w
   582  00EE  3180  2067         	fcall	_processSPIByte
   583                           
   584                           ;main.c: 77: processByteFlag = (0);
   585  00F0  01F2               	clrf	_processByteFlag
   586  00F1  0008               	return
   587  00F2                     __end_of_run:	
   588                           
   589                           	psect	text2
   590  0067                     __ptext2:	
   591 ;; *************** function _processSPIByte *****************
   592 ;; Defined at:
   593 ;;		line 14 in file "spicomm.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  theByte         1    wreg     unsigned char 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  theByte         1    1[BANK0 ] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   607 ;;      Params:         0       0       0       0       0       0
   608 ;;      Locals:         0       1       0       0       0       0
   609 ;;      Temps:          0       1       0       0       0       0
   610 ;;      Totals:         0       2       0       0       0       0
   611 ;;Total ram usage:        2 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; Hardware stack levels required when called:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_run
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _processSPIByte
   623  0067                     _processSPIByte:	
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _processSPIByte: [wreg-fsr1h+status,2+status,0]
   627                           ;processSPIByte@theByte stored from wreg
   628  0067  0020               	movlb	0	; select bank0
   629  0068  00A1               	movwf	processSPIByte@theByte
   630                           
   631                           ;spicomm.c: 15: if(SPIcomm_mode == 0){
   632  0069  0873               	movf	_SPIcomm_mode,w
   633  006A  1903               	btfsc	3,2
   634  006B  2897               	goto	l754
   635  006C  28AC               	goto	l756
   636  006D                     l728:	
   637                           ;spicomm.c: 18: case 'r':
   638                           
   639                           ;spicomm.c: 17: switch(theByte){
   640                           
   641                           
   642                           ;spicomm.c: 19: dataDestination = &J2_Red;
   643  006D  3079               	movlw	(low (_J2_Red| 0))& (0+255)
   644  006E  00A0               	movwf	??_processSPIByte
   645  006F  0820               	movf	??_processSPIByte,w
   646  0070  00A2               	movwf	_dataDestination
   647                           
   648                           ;spicomm.c: 20: SPIcomm_mode = 1;
   649  0071  01F3               	clrf	_SPIcomm_mode
   650  0072  0AF3               	incf	_SPIcomm_mode,f
   651                           
   652                           ;spicomm.c: 21: break;
   653  0073  0008               	return
   654  0074                     l732:	
   655                           ;spicomm.c: 22: case 'g':
   656                           
   657                           
   658                           ;spicomm.c: 23: dataDestination = &J2_Green;
   659  0074  3078               	movlw	(low (_J2_Green| 0))& (0+255)
   660  0075  00A0               	movwf	??_processSPIByte
   661  0076  0820               	movf	??_processSPIByte,w
   662  0077  00A2               	movwf	_dataDestination
   663                           
   664                           ;spicomm.c: 24: SPIcomm_mode = 1;
   665  0078  01F3               	clrf	_SPIcomm_mode
   666  0079  0AF3               	incf	_SPIcomm_mode,f
   667                           
   668                           ;spicomm.c: 25: break;
   669  007A  0008               	return
   670  007B                     l736:	
   671                           ;spicomm.c: 26: case 'b':
   672                           
   673                           
   674                           ;spicomm.c: 27: dataDestination = &J2_Blue;
   675  007B  3077               	movlw	(low (_J2_Blue| 0))& (0+255)
   676  007C  00A0               	movwf	??_processSPIByte
   677  007D  0820               	movf	??_processSPIByte,w
   678  007E  00A2               	movwf	_dataDestination
   679                           
   680                           ;spicomm.c: 28: SPIcomm_mode = 1;
   681  007F  01F3               	clrf	_SPIcomm_mode
   682  0080  0AF3               	incf	_SPIcomm_mode,f
   683                           
   684                           ;spicomm.c: 29: break;
   685  0081  0008               	return
   686  0082                     l740:	
   687                           ;spicomm.c: 30: case 'R':
   688                           
   689                           
   690                           ;spicomm.c: 31: dataDestination = &J3_Red;
   691  0082  3076               	movlw	(low (_J3_Red| 0))& (0+255)
   692  0083  00A0               	movwf	??_processSPIByte
   693  0084  0820               	movf	??_processSPIByte,w
   694  0085  00A2               	movwf	_dataDestination
   695                           
   696                           ;spicomm.c: 32: SPIcomm_mode = 1;
   697  0086  01F3               	clrf	_SPIcomm_mode
   698  0087  0AF3               	incf	_SPIcomm_mode,f
   699                           
   700                           ;spicomm.c: 33: break;
   701  0088  0008               	return
   702  0089                     l744:	
   703                           ;spicomm.c: 34: case 'G':
   704                           
   705                           
   706                           ;spicomm.c: 35: dataDestination = &J3_Green;
   707  0089  3075               	movlw	(low (_J3_Green| 0))& (0+255)
   708  008A  00A0               	movwf	??_processSPIByte
   709  008B  0820               	movf	??_processSPIByte,w
   710  008C  00A2               	movwf	_dataDestination
   711                           
   712                           ;spicomm.c: 36: SPIcomm_mode = 1;
   713  008D  01F3               	clrf	_SPIcomm_mode
   714  008E  0AF3               	incf	_SPIcomm_mode,f
   715                           
   716                           ;spicomm.c: 37: break;
   717  008F  0008               	return
   718  0090                     l748:	
   719                           ;spicomm.c: 38: case 'B':
   720                           
   721                           
   722                           ;spicomm.c: 39: dataDestination = &J3_Blue;
   723  0090  3074               	movlw	(low (_J3_Blue| 0))& (0+255)
   724  0091  00A0               	movwf	??_processSPIByte
   725  0092  0820               	movf	??_processSPIByte,w
   726  0093  00A2               	movwf	_dataDestination
   727                           
   728                           ;spicomm.c: 40: SPIcomm_mode = 1;
   729  0094  01F3               	clrf	_SPIcomm_mode
   730  0095  0AF3               	incf	_SPIcomm_mode,f
   731                           
   732                           ;spicomm.c: 42: }
   733                           
   734                           ;spicomm.c: 41: break;
   735  0096  0008               	return
   736  0097                     l754:	
   737  0097  0821               	movf	processSPIByte@theByte,w
   738                           
   739                           ; Switch size 1, requested type "space"
   740                           ; Number of cases is 6, Range of values is 66 to 114
   741                           ; switch strategies available:
   742                           ; Name         Instructions Cycles
   743                           ; simple_byte           19    10 (average)
   744                           ; direct_byte          107     9 (fixed)
   745                           ; jumptable            263     9 (fixed)
   746                           ;	Chosen strategy is simple_byte
   747  0098  3A42               	xorlw	66	; case 66
   748  0099  1903               	skipnz
   749  009A  2890               	goto	l748
   750  009B  3A05               	xorlw	5	; case 71
   751  009C  1903               	skipnz
   752  009D  2889               	goto	l744
   753  009E  3A15               	xorlw	21	; case 82
   754  009F  1903               	skipnz
   755  00A0  2882               	goto	l740
   756  00A1  3A30               	xorlw	48	; case 98
   757  00A2  1903               	skipnz
   758  00A3  287B               	goto	l736
   759  00A4  3A05               	xorlw	5	; case 103
   760  00A5  1903               	skipnz
   761  00A6  2874               	goto	l732
   762  00A7  3A15               	xorlw	21	; case 114
   763  00A8  1903               	skipnz
   764  00A9  286D               	goto	l728
   765  00AA  28B6               	goto	l97
   766                           
