

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Feb 04 23:04:39 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.41
    17                           ; Generated 25/01/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1827 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   179  0318                     	;# 
   180  0318                     	;# 
   181  0319                     	;# 
   182  031A                     	;# 
   183  0394                     	;# 
   184  0395                     	;# 
   185  0396                     	;# 
   186  039A                     	;# 
   187  039C                     	;# 
   188  039D                     	;# 
   189  039E                     	;# 
   190  039F                     	;# 
   191  0415                     	;# 
   192  0416                     	;# 
   193  0417                     	;# 
   194  041C                     	;# 
   195  041D                     	;# 
   196  041E                     	;# 
   197  0FE4                     	;# 
   198  0FE5                     	;# 
   199  0FE6                     	;# 
   200  0FE7                     	;# 
   201  0FE8                     	;# 
   202  0FE9                     	;# 
   203  0FEA                     	;# 
   204  0FEB                     	;# 
   205  0FED                     	;# 
   206  0FEE                     	;# 
   207  0FEF                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001E                     	;# 
   236  001F                     	;# 
   237  008C                     	;# 
   238  008D                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0094                     	;# 
   243  0095                     	;# 
   244  0096                     	;# 
   245  0097                     	;# 
   246  0098                     	;# 
   247  0099                     	;# 
   248  009A                     	;# 
   249  009B                     	;# 
   250  009B                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  010C                     	;# 
   255  010D                     	;# 
   256  0111                     	;# 
   257  0112                     	;# 
   258  0113                     	;# 
   259  0114                     	;# 
   260  0115                     	;# 
   261  0116                     	;# 
   262  0117                     	;# 
   263  0118                     	;# 
   264  0119                     	;# 
   265  011A                     	;# 
   266  011B                     	;# 
   267  011D                     	;# 
   268  011E                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  0191                     	;# 
   272  0191                     	;# 
   273  0192                     	;# 
   274  0193                     	;# 
   275  0193                     	;# 
   276  0193                     	;# 
   277  0194                     	;# 
   278  0195                     	;# 
   279  0196                     	;# 
   280  0199                     	;# 
   281  019A                     	;# 
   282  019B                     	;# 
   283  019B                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019C                     	;# 
   287  019C                     	;# 
   288  019D                     	;# 
   289  019E                     	;# 
   290  019F                     	;# 
   291  020C                     	;# 
   292  020D                     	;# 
   293  0211                     	;# 
   294  0211                     	;# 
   295  0212                     	;# 
   296  0212                     	;# 
   297  0213                     	;# 
   298  0213                     	;# 
   299  0214                     	;# 
   300  0214                     	;# 
   301  0215                     	;# 
   302  0215                     	;# 
   303  0215                     	;# 
   304  0216                     	;# 
   305  0216                     	;# 
   306  0217                     	;# 
   307  0217                     	;# 
   308  0219                     	;# 
   309  021A                     	;# 
   310  021B                     	;# 
   311  021C                     	;# 
   312  021D                     	;# 
   313  021E                     	;# 
   314  021F                     	;# 
   315  0291                     	;# 
   316  0291                     	;# 
   317  0292                     	;# 
   318  0293                     	;# 
   319  0294                     	;# 
   320  0295                     	;# 
   321  0295                     	;# 
   322  0296                     	;# 
   323  0298                     	;# 
   324  0298                     	;# 
   325  0299                     	;# 
   326  029A                     	;# 
   327  029B                     	;# 
   328  029C                     	;# 
   329  029C                     	;# 
   330  029D                     	;# 
   331  029E                     	;# 
   332  029E                     	;# 
   333  0311                     	;# 
   334  0311                     	;# 
   335  0312                     	;# 
   336  0313                     	;# 
   337  0318                     	;# 
   338  0318                     	;# 
   339  0319                     	;# 
   340  031A                     	;# 
   341  0394                     	;# 
   342  0395                     	;# 
   343  0396                     	;# 
   344  039A                     	;# 
   345  039C                     	;# 
   346  039D                     	;# 
   347  039E                     	;# 
   348  039F                     	;# 
   349  0415                     	;# 
   350  0416                     	;# 
   351  0417                     	;# 
   352  041C                     	;# 
   353  041D                     	;# 
   354  041E                     	;# 
   355  0FE4                     	;# 
   356  0FE5                     	;# 
   357  0FE6                     	;# 
   358  0FE7                     	;# 
   359  0FE8                     	;# 
   360  0FE9                     	;# 
   361  0FEA                     	;# 
   362  0FEB                     	;# 
   363  0FED                     	;# 
   364  0FEE                     	;# 
   365  0FEF                     	;# 
   366                           
   367                           	psect	nvCOMMON
   368  007B                     __pnvCOMMON:	
   369  007B                     _J2_Red:	
   370  007B                     	ds	1
   371                           
   372                           	psect	nvBANK0
   373  0022                     __pnvBANK0:	
   374  0022                     _J3_Red:	
   375  0022                     	ds	1
   376  0011                     _PIR1bits	set	17
   377  000B                     _INTCONbits	set	11
   378  0091                     _PIE1bits	set	145
   379  0095                     _OPTION_REGbits	set	149
   380  008D                     _TRISBbits	set	141
   381  008C                     _TRISAbits	set	140
   382  010D                     _LATBbits	set	269
   383  010C                     _LATAbits	set	268
   384  0215                     _SSP1CON1bits	set	533
   385  0211                     _SSP1BUF	set	529
   386                           
   387                           ; #config settings
   388  0000                     
   389                           	psect	cinit
   390  0059                     start_initialization:	
   391  0059                     __initialization:	
   392                           
   393                           ; Clear objects allocated to COMMON
   394  0059  01F0               	clrf	__pbssCOMMON& (0+127)
   395  005A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   396  005B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   397  005C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   398  005D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   399  005E  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   400  005F  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   401  0060  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   402  0061  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   403  0062                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406  0062                     __end_of__initialization:	
   407  0062  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   408  0063  0020               	movlb	0
   409  0064  3181  290E         	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  0070                     __pbssCOMMON:	
   413  0070                     _dataDestination:	
   414  0070                     	ds	1
   415  0071                     _currentPWMOffset:	
   416  0071                     	ds	1
   417  0072                     _byteToProcess:	
   418  0072                     	ds	1
   419  0073                     _processByteFlag:	
   420  0073                     	ds	1
   421  0074                     _SPIcomm_mode:	
   422  0074                     	ds	1
   423  0075                     _J3_Blue:	
   424  0075                     	ds	1
   425  0076                     _J3_Green:	
   426  0076                     	ds	1
   427  0077                     _J2_Blue:	
   428  0077                     	ds	1
   429  0078                     _J2_Green:	
   430  0078                     	ds	1
   431                           
   432                           	psect	cstackCOMMON
   433  0079                     __pcstackCOMMON:	
   434  0079                     ?_init:	
   435  0079                     ?_run:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0079                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0079                     ?_ISR:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0079                     ??_ISR:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 1 bytes @ 0x0
   449  0079                     	ds	2
   450  007B                     ??_init:	
   451  007B                     ??_main:	
   452                           ; 1 bytes @ 0x2
   453                           
   454                           
   455                           	psect	cstackBANK0
   456  0020                     __pcstackBANK0:	
   457                           ; 1 bytes @ 0x2
   458                           
   459  0020                     ??_run:	
   460                           
   461                           ; 1 bytes @ 0x0
   462  0020                     	ds	2
   463                           
   464                           	psect	maintext
   465  010E                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 40 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B1F/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   485 ;;      Params:         0       0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels required when called:    2
   491 ;; This function calls:
   492 ;;		_init
   493 ;;		_run
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  010E                     _main:	
   502                           
   503                           ;main.c: 41: init();
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   507  010E  3180  20EA  3181   	fcall	_init
   508  0111                     l45:	
   509                           ;main.c: 42: while((1)){
   510                           
   511                           
   512                           ;main.c: 43: run();
   513  0111  3180  2066  3181   	fcall	_run
   514  0114  2911               	goto	l45
   515  0115                     __end_of_main:	
   516                           
   517                           	psect	text1
   518  0066                     __ptext1:	
   519 ;; *************** function _run *****************
   520 ;; Defined at:
   521 ;;		line 80 in file "main.c"
   522 ;; Parameters:    Size  Location     Type
   523 ;;		None
   524 ;; Auto vars:     Size  Location     Type
   525 ;;		None
   526 ;; Return value:  Size  Location     Type
   527 ;;                  1    wreg      void 
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0
   530 ;; Tracked objects:
   531 ;;		On entry : 0/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   535 ;;      Params:         0       0       0       0       0       0
   536 ;;      Locals:         0       0       0       0       0       0
   537 ;;      Temps:          0       2       0       0       0       0
   538 ;;      Totals:         0       2       0       0       0       0
   539 ;;Total ram usage:        2 bytes
   540 ;; Hardware stack levels used:    1
   541 ;; Hardware stack levels required when called:    1
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		_main
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _run
   551  0066                     _run:	
   552                           
   553                           ;main.c: 81: J2_Red = J3_Red = 255;
   554                           
   555                           ;incstack = 0
   556                           ; Regs used in _run: [wreg+status,2+status,0]
   557  0066  30FF               	movlw	255
   558  0067  0020               	movlb	0	; select bank0
   559  0068  00A2               	movwf	_J3_Red
   560  0069  00A0               	movwf	??_run
   561  006A  0820               	movf	??_run,w
   562  006B  00FB               	movwf	_J2_Red
   563  006C                     l825:	
   564                           ;main.c: 82: while(J2_Green < 255){
   565                           
   566  006C  0A78               	incf	_J2_Green,w
   567  006D  1903               	btfsc	3,2
   568  006E  2892               	goto	l831
   569                           
   570                           ;main.c: 83: J2_Green = ++J3_Green;
   571  006F  3001               	movlw	1
   572  0070  0020               	movlb	0	; select bank0
   573  0071  00A0               	movwf	??_run
   574  0072  0820               	movf	??_run,w
   575  0073  07F6               	addwf	_J3_Green,f
   576  0074  0876               	movf	_J3_Green,w
   577  0075  00A1               	movwf	??_run+1
   578  0076  0821               	movf	??_run+1,w
   579  0077  00F8               	movwf	_J2_Green
   580                           
   581                           ;main.c: 84: _delay((unsigned long)((5)*(32000000/4000.0)));
   582  0078  3034               	movlw	52
   583  0079  0020               	movlb	0	; select bank0
   584  007A  00A0               	movwf	??_run
   585  007B  30F1               	movlw	241
   586  007C                     u527:	
   587  007C  0B89               	decfsz	9,f
   588  007D  287C               	goto	u527
   589  007E  0BA0               	decfsz	??_run,f
   590  007F  287C               	goto	u527
   591  0080  3200               	nop2
   592  0081  286C               	goto	l825
   593  0082                     l827:	
   594                           ;main.c: 85: }
   595                           ;main.c: 86: while(J2_Red > 0){
   596                           
   597                           
   598                           ;main.c: 87: J2_Red = --J3_Red;
   599  0082  3001               	movlw	1
   600  0083  0020               	movlb	0	; select bank0
   601  0084  02A2               	subwf	_J3_Red,f
   602  0085  0822               	movf	_J3_Red,w
   603  0086  00A0               	movwf	??_run
   604  0087  0820               	movf	??_run,w
   605  0088  00FB               	movwf	_J2_Red
   606                           
   607                           ;main.c: 88: _delay((unsigned long)((5)*(32000000/4000.0)));
   608  0089  3034               	movlw	52
   609  008A  0020               	movlb	0	; select bank0
   610  008B  00A0               	movwf	??_run
   611  008C  30F1               	movlw	241
   612  008D                     u537:	
   613  008D  0B89               	decfsz	9,f
   614  008E  288D               	goto	u537
   615  008F  0BA0               	decfsz	??_run,f
   616  0090  288D               	goto	u537
   617  0091  3200               	nop2
   618  0092                     l831:	
   619  0092  087B               	movf	_J2_Red,w
   620  0093  1903               	btfsc	3,2
   621  0094  28A8               	goto	l837
   622  0095  2882               	goto	l827
   623  0096                     l833:	
   624                           ;main.c: 89: }
   625                           ;main.c: 90: while(J2_Blue < 255){
   626                           
   627                           
   628                           ;main.c: 91: J2_Blue = ++J3_Blue;
   629  0096  3001               	movlw	1
   630  0097  0020               	movlb	0	; select bank0
   631  0098  00A0               	movwf	??_run
   632  0099  0820               	movf	??_run,w
   633  009A  07F5               	addwf	_J3_Blue,f
   634  009B  0875               	movf	_J3_Blue,w
   635  009C  00A1               	movwf	??_run+1
   636  009D  0821               	movf	??_run+1,w
   637  009E  00F7               	movwf	_J2_Blue
   638                           
   639                           ;main.c: 92: _delay((unsigned long)((5)*(32000000/4000.0)));
   640  009F  3034               	movlw	52
   641  00A0  0020               	movlb	0	; select bank0
   642  00A1  00A0               	movwf	??_run
   643  00A2  30F1               	movlw	241
   644  00A3                     u547:	
   645  00A3  0B89               	decfsz	9,f
   646  00A4  28A3               	goto	u547
   647  00A5  0BA0               	decfsz	??_run,f
   648  00A6  28A3               	goto	u547
   649  00A7  3200               	nop2
   650  00A8                     l837:	
   651  00A8  0A77               	incf	_J2_Blue,w
   652  00A9  1903               	btfsc	3,2
   653  00AA  28BC               	goto	l843
   654  00AB  2896               	goto	l833
   655  00AC                     l839:	
   656                           ;main.c: 93: }
   657                           ;main.c: 94: while(J2_Green > 0){
   658                           
   659                           
   660                           ;main.c: 95: J2_Green = --J3_Green;
   661  00AC  3001               	movlw	1
   662  00AD  02F6               	subwf	_J3_Green,f
   663  00AE  0876               	movf	_J3_Green,w
   664  00AF  0020               	movlb	0	; select bank0
   665  00B0  00A0               	movwf	??_run
   666  00B1  0820               	movf	??_run,w
   667  00B2  00F8               	movwf	_J2_Green
   668                           
   669                           ;main.c: 96: _delay((unsigned long)((5)*(32000000/4000.0)));
   670  00B3  3034               	movlw	52
   671  00B4  0020               	movlb	0	; select bank0
   672  00B5  00A0               	movwf	??_run
   673  00B6  30F1               	movlw	241
   674  00B7                     u557:	
   675  00B7  0B89               	decfsz	9,f
   676  00B8  28B7               	goto	u557
   677  00B9  0BA0               	decfsz	??_run,f
   678  00BA  28B7               	goto	u557
   679  00BB  3200               	nop2
   680  00BC                     l843:	
   681  00BC  0878               	movf	_J2_Green,w
   682  00BD  1903               	btfsc	3,2
   683  00BE  28D2               	goto	l849
   684  00BF  28AC               	goto	l839
   685  00C0                     l845:	
   686                           ;main.c: 97: }
   687                           ;main.c: 98: while(J2_Red < 255){
   688                           
   689                           
   690                           ;main.c: 99: J2_Red = ++J3_Red;
   691  00C0  3001               	movlw	1
   692  00C1  0020               	movlb	0	; select bank0
   693  00C2  00A0               	movwf	??_run
   694  00C3  0820               	movf	??_run,w
   695  00C4  07A2               	addwf	_J3_Red,f
   696  00C5  0822               	movf	_J3_Red,w
   697  00C6  00A1               	movwf	??_run+1
   698  00C7  0821               	movf	??_run+1,w
   699  00C8  00FB               	movwf	_J2_Red
   700                           
   701                           ;main.c: 100: _delay((unsigned long)((5)*(32000000/4000.0)));
   702  00C9  3034               	movlw	52
   703  00CA  0020               	movlb	0	; select bank0
   704  00CB  00A0               	movwf	??_run
   705  00CC  30F1               	movlw	241
   706  00CD                     u567:	
   707  00CD  0B89               	decfsz	9,f
   708  00CE  28CD               	goto	u567
   709  00CF  0BA0               	decfsz	??_run,f
   710  00D0  28CD               	goto	u567
   711  00D1  3200               	nop2
   712  00D2                     l849:	
   713  00D2  0A7B               	incf	_J2_Red,w
   714  00D3  1903               	btfsc	3,2
   715  00D4  28E6               	goto	l855
   716  00D5  28C0               	goto	l845
   717  00D6                     l851:	
   718                           ;main.c: 101: }
   719                           ;main.c: 102: while(J2_Blue > 0){
   720                           
   721                           
   722                           ;main.c: 103: J2_Blue = --J3_Blue;
   723  00D6  3001               	movlw	1
   724  00D7  02F5               	subwf	_J3_Blue,f
   725  00D8  0875               	movf	_J3_Blue,w
   726  00D9  0020               	movlb	0	; select bank0
   727  00DA  00A0               	movwf	??_run
   728  00DB  0820               	movf	??_run,w
   729  00DC  00F7               	movwf	_J2_Blue
   730                           
   731                           ;main.c: 104: _delay((unsigned long)((5)*(32000000/4000.0)));
   732  00DD  3034               	movlw	52
   733  00DE  0020               	movlb	0	; select bank0
   734  00DF  00A0               	movwf	??_run
   735  00E0  30F1               	movlw	241
   736  00E1                     u577:	
   737  00E1  0B89               	decfsz	9,f
   738  00E2  28E1               	goto	u577
   739  00E3  0BA0               	decfsz	??_run,f
   740  00E4  28E1               	goto	u577
   741  00E5  3200               	nop2
   742  00E6                     l855:	
   743  00E6  0877               	movf	_J2_Blue,w
   744  00E7  1903               	btfsc	3,2
   745  00E8  0008               	return
   746  00E9  28D6               	goto	l851
   747  00EA                     __end_of_run:	
   748                           
   749                           	psect	text2
   750  00EA                     __ptext2:	
   751 ;; *************** function _init *****************
   752 ;; Defined at:
   753 ;;		line 47 in file "main.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;		None
   756 ;; Auto vars:     Size  Location     Type
   757 ;;		None
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, status,2, status,0
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   767 ;;      Params:         0       0       0       0       0       0
   768 ;;      Locals:         0       0       0       0       0       0
   769 ;;      Temps:          0       0       0       0       0       0
   770 ;;      Totals:         0       0       0       0       0       0
