

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Feb 04 22:00:06 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1827 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   186  0395                     	;# 
   187  0396                     	;# 
   188  039A                     	;# 
   189  039C                     	;# 
   190  039D                     	;# 
   191  039E                     	;# 
   192  039F                     	;# 
   193  0415                     	;# 
   194  0416                     	;# 
   195  0417                     	;# 
   196  041C                     	;# 
   197  041D                     	;# 
   198  041E                     	;# 
   199  0FE4                     	;# 
   200  0FE5                     	;# 
   201  0FE6                     	;# 
   202  0FE7                     	;# 
   203  0FE8                     	;# 
   204  0FE9                     	;# 
   205  0FEA                     	;# 
   206  0FEB                     	;# 
   207  0FED                     	;# 
   208  0FEE                     	;# 
   209  0FEF                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0016                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001C                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  008C                     	;# 
   240  008D                     	;# 
   241  0091                     	;# 
   242  0092                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0096                     	;# 
   247  0097                     	;# 
   248  0098                     	;# 
   249  0099                     	;# 
   250  009A                     	;# 
   251  009B                     	;# 
   252  009B                     	;# 
   253  009C                     	;# 
   254  009D                     	;# 
   255  009E                     	;# 
   256  010C                     	;# 
   257  010D                     	;# 
   258  0111                     	;# 
   259  0112                     	;# 
   260  0113                     	;# 
   261  0114                     	;# 
   262  0115                     	;# 
   263  0116                     	;# 
   264  0117                     	;# 
   265  0118                     	;# 
   266  0119                     	;# 
   267  011A                     	;# 
   268  011B                     	;# 
   269  011D                     	;# 
   270  011E                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  0191                     	;# 
   274  0191                     	;# 
   275  0192                     	;# 
   276  0193                     	;# 
   277  0193                     	;# 
   278  0193                     	;# 
   279  0194                     	;# 
   280  0195                     	;# 
   281  0196                     	;# 
   282  0199                     	;# 
   283  019A                     	;# 
   284  019B                     	;# 
   285  019B                     	;# 
   286  019B                     	;# 
   287  019B                     	;# 
   288  019C                     	;# 
   289  019C                     	;# 
   290  019D                     	;# 
   291  019E                     	;# 
   292  019F                     	;# 
   293  020C                     	;# 
   294  020D                     	;# 
   295  0211                     	;# 
   296  0211                     	;# 
   297  0212                     	;# 
   298  0212                     	;# 
   299  0213                     	;# 
   300  0213                     	;# 
   301  0214                     	;# 
   302  0214                     	;# 
   303  0215                     	;# 
   304  0215                     	;# 
   305  0215                     	;# 
   306  0216                     	;# 
   307  0216                     	;# 
   308  0217                     	;# 
   309  0217                     	;# 
   310  0219                     	;# 
   311  021A                     	;# 
   312  021B                     	;# 
   313  021C                     	;# 
   314  021D                     	;# 
   315  021E                     	;# 
   316  021F                     	;# 
   317  0291                     	;# 
   318  0291                     	;# 
   319  0292                     	;# 
   320  0293                     	;# 
   321  0294                     	;# 
   322  0295                     	;# 
   323  0295                     	;# 
   324  0296                     	;# 
   325  0298                     	;# 
   326  0298                     	;# 
   327  0299                     	;# 
   328  029A                     	;# 
   329  029B                     	;# 
   330  029C                     	;# 
   331  029C                     	;# 
   332  029D                     	;# 
   333  029E                     	;# 
   334  029E                     	;# 
   335  0311                     	;# 
   336  0311                     	;# 
   337  0312                     	;# 
   338  0313                     	;# 
   339  0318                     	;# 
   340  0318                     	;# 
   341  0319                     	;# 
   342  031A                     	;# 
   343  0394                     	;# 
   344  0395                     	;# 
   345  0396                     	;# 
   346  039A                     	;# 
   347  039C                     	;# 
   348  039D                     	;# 
   349  039E                     	;# 
   350  039F                     	;# 
   351  0415                     	;# 
   352  0416                     	;# 
   353  0417                     	;# 
   354  041C                     	;# 
   355  041D                     	;# 
   356  041E                     	;# 
   357  0FE4                     	;# 
   358  0FE5                     	;# 
   359  0FE6                     	;# 
   360  0FE7                     	;# 
   361  0FE8                     	;# 
   362  0FE9                     	;# 
   363  0FEA                     	;# 
   364  0FEB                     	;# 
   365  0FED                     	;# 
   366  0FEE                     	;# 
   367  0FEF                     	;# 
   368                           
   369                           	psect	idataCOMMON
   370  00F6                     __pidataCOMMON:	
   371                           
   372                           ;initializer for _J3_Red
   373  00F6  347F               	retlw	127
   374                           
   375                           ;initializer for _J2_Red
   376  00F7  347F               	retlw	127
   377  0015                     _TMR0	set	21
   378  0011                     _PIR1bits	set	17
   379  000B                     _INTCONbits	set	11
   380  0091                     _PIE1bits	set	145
   381  0095                     _OPTION_REGbits	set	149
   382  008D                     _TRISBbits	set	141
   383  008C                     _TRISAbits	set	140
   384  0099                     _OSCCONbits	set	153
   385  010D                     _LATBbits	set	269
   386  010C                     _LATAbits	set	268
   387  0215                     _SSP1CON1bits	set	533
   388  0211                     _SSP1BUF	set	529
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  0059                     start_initialization:	
   394  0059                     __initialization:	
   395                           
   396                           ; Initialize objects allocated to COMMON
   397  0059  3180  20F6  3180   	fcall	__pidataCOMMON	;fetch initializer
   398  005C  00F8               	movwf	__pdataCOMMON& (0+127)
   399  005D  3180  20F7         	fcall	__pidataCOMMON+1	;fetch initializer
   400  005F  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   401                           
   402                           ; Clear objects allocated to COMMON
   403  0060  01F0               	clrf	__pbssCOMMON& (0+127)
   404  0061  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   405  0062  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   406  0063  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   407  0064  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   408  0065  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   409  0066  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   410  0067  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   411                           
   412                           ; Clear objects allocated to BANK0
   413  0068  01A2               	clrf	__pbssBANK0& (0+127)
   414  0069                     end_of_initialization:	
   415                           ;End of C runtime variable initialization code
   416                           
   417  0069                     __end_of__initialization:	
   418  0069  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   419  006A  0020               	movlb	0
   420  006B  3180  28EF         	ljmp	_main	;jump to C main() function
   421                           
   422                           	psect	bssCOMMON
   423  0070                     __pbssCOMMON:	
   424  0070                     _currentPWMOffset:	
   425  0070                     	ds	1
   426  0071                     _byteToProcess:	
   427  0071                     	ds	1
   428  0072                     _processByteFlag:	
   429  0072                     	ds	1
   430  0073                     _SPIcomm_mode:	
   431  0073                     	ds	1
   432  0074                     _J3_Blue:	
   433  0074                     	ds	1
   434  0075                     _J3_Green:	
   435  0075                     	ds	1
   436  0076                     _J2_Blue:	
   437  0076                     	ds	1
   438  0077                     _J2_Green:	
   439  0077                     	ds	1
   440                           
   441                           	psect	dataCOMMON
   442  0078                     __pdataCOMMON:	
   443  0078                     _J3_Red:	
   444  0078                     	ds	1
   445  0079                     _J2_Red:	
   446  0079                     	ds	1
   447                           
   448                           	psect	bssBANK0
   449  0022                     __pbssBANK0:	
   450  0022                     _dataDestination:	
   451  0022                     	ds	1
   452                           
   453                           	psect	cstackCOMMON
   454  007A                     __pcstackCOMMON:	
   455  007A                     ?_init:	
   456  007A                     ?_run:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  007A                     ?_processSPIByte:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  007A                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  007A                     ?_ISR:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  007A                     ??_ISR:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 1 bytes @ 0x0
   473  007A                     	ds	2
   474  007C                     ??_init:	
   475  007C                     ??_run:	
   476                           ; 1 bytes @ 0x2
   477                           
   478  007C                     ??_main:	
   479                           ; 1 bytes @ 0x2
   480                           
   481                           
   482                           	psect	cstackBANK0
   483  0020                     __pcstackBANK0:	
   484                           ; 1 bytes @ 0x2
   485                           
   486  0020                     ??_processSPIByte:	
   487                           
   488                           ; 1 bytes @ 0x0
   489  0020                     	ds	1
   490  0021                     processSPIByte@theByte:	
   491                           
   492                           ; 1 bytes @ 0x1
   493  0021                     	ds	1
   494                           
   495                           	psect	maintext
   496  00EF                     __pmaintext:	
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 38 in file "main.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B1F/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   516 ;;      Params:         0       0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0       0
   519 ;;      Totals:         0       0       0       0       0       0
   520 ;;Total ram usage:        0 bytes
   521 ;; Hardware stack levels required when called:    3
   522 ;; This function calls:
   523 ;;		_init
   524 ;;		_run
   525 ;; This function is called by:
   526 ;;		Startup code after reset
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           
   531                           ;psect for function _main
   532  00EF                     _main:	
   533                           
   534                           ;main.c: 39: init();
   535                           
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   538  00EF  3180  20BD  3180   	fcall	_init
   539  00F2                     l766:	
   540                           ;main.c: 40: while((1)){
   541                           
   542                           
   543                           ;main.c: 41: run();
   544  00F2  3180  20E7  3180   	fcall	_run
   545  00F5  28F2               	goto	l766
   546  00F6                     __end_of_main:	
   547                           
   548                           	psect	text1
   549  00E7                     __ptext1:	
   550 ;; *************** function _run *****************
   551 ;; Defined at:
   552 ;;		line 78 in file "main.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;		None
   555 ;; Auto vars:     Size  Location     Type
   556 ;;		None
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      void 
   559 ;; Registers used:
   560 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   566 ;;      Params:         0       0       0       0       0       0
   567 ;;      Locals:         0       0       0       0       0       0
   568 ;;      Temps:          0       0       0       0       0       0
   569 ;;      Totals:         0       0       0       0       0       0
   570 ;;Total ram usage:        0 bytes
   571 ;; Hardware stack levels used:    1
   572 ;; Hardware stack levels required when called:    2
   573 ;; This function calls:
   574 ;;		_processSPIByte
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _run
   582  00E7                     _run:	
   583                           
   584                           ;main.c: 79: if(processByteFlag){
   585                           
   586                           ;incstack = 0
   587                           ; Regs used in _run: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   588  00E7  0872               	movf	_processByteFlag,w
   589  00E8  1903               	btfsc	3,2
   590  00E9  0008               	return
   591                           
   592                           ;main.c: 80: processSPIByte(byteToProcess);
   593  00EA  0871               	movf	_byteToProcess,w
   594  00EB  3180  206D         	fcall	_processSPIByte
   595                           
   596                           ;main.c: 81: processByteFlag = (0);
   597  00ED  01F2               	clrf	_processByteFlag
   598  00EE  0008               	return
   599  00EF                     __end_of_run:	
   600                           
   601                           	psect	text2
   602  006D                     __ptext2:	
   603 ;; *************** function _processSPIByte *****************
   604 ;; Defined at:
   605 ;;		line 14 in file "spicomm.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;  theByte         1    wreg     unsigned char 
   608 ;; Auto vars:     Size  Location     Type
   609 ;;  theByte         1    1[BANK0 ] unsigned char 
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   619 ;;      Params:         0       0       0       0       0       0
   620 ;;      Locals:         0       1       0       0       0       0
   621 ;;      Temps:          0       1       0       0       0       0
   622 ;;      Totals:         0       2       0       0       0       0
   623 ;;Total ram usage:        2 bytes
   624 ;; Hardware stack levels used:    1
   625 ;; Hardware stack levels required when called:    1
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		_run
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           
   634                           ;psect for function _processSPIByte
   635  006D                     _processSPIByte:	
   636                           
   637                           ;incstack = 0
   638                           ; Regs used in _processSPIByte: [wreg-fsr1h+status,2+status,0]
   639                           ;processSPIByte@theByte stored from wreg
   640  006D  0020               	movlb	0	; select bank0
   641  006E  00A1               	movwf	processSPIByte@theByte
   642                           
   643                           ;spicomm.c: 15: if(SPIcomm_mode == 0){
   644  006F  0873               	movf	_SPIcomm_mode,w
   645  0070  1903               	btfsc	3,2
   646  0071  289D               	goto	l750
   647  0072  28B2               	goto	l752
   648  0073                     l724:	
   649                           ;spicomm.c: 18: case 'r':
   650                           
   651                           ;spicomm.c: 17: switch(theByte){
   652                           
   653                           
   654                           ;spicomm.c: 19: dataDestination = &J2_Red;
   655  0073  3079               	movlw	(low (_J2_Red| 0))& (0+255)
   656  0074  00A0               	movwf	??_processSPIByte
   657  0075  0820               	movf	??_processSPIByte,w
   658  0076  00A2               	movwf	_dataDestination
   659                           
   660                           ;spicomm.c: 20: SPIcomm_mode = 1;
   661  0077  01F3               	clrf	_SPIcomm_mode
   662  0078  0AF3               	incf	_SPIcomm_mode,f
   663                           
   664                           ;spicomm.c: 21: break;
   665  0079  0008               	return
   666  007A                     l728:	
   667                           ;spicomm.c: 22: case 'g':
   668                           
   669                           
   670                           ;spicomm.c: 23: dataDestination = &J2_Green;
   671  007A  3077               	movlw	(low (_J2_Green| 0))& (0+255)
   672  007B  00A0               	movwf	??_processSPIByte
   673  007C  0820               	movf	??_processSPIByte,w
   674  007D  00A2               	movwf	_dataDestination
   675                           
   676                           ;spicomm.c: 24: SPIcomm_mode = 1;
   677  007E  01F3               	clrf	_SPIcomm_mode
   678  007F  0AF3               	incf	_SPIcomm_mode,f
   679                           
   680                           ;spicomm.c: 25: break;
   681  0080  0008               	return
   682  0081                     l732:	
   683                           ;spicomm.c: 26: case 'b':
   684                           
   685                           
   686                           ;spicomm.c: 27: dataDestination = &J2_Blue;
   687  0081  3076               	movlw	(low (_J2_Blue| 0))& (0+255)
   688  0082  00A0               	movwf	??_processSPIByte
   689  0083  0820               	movf	??_processSPIByte,w
   690  0084  00A2               	movwf	_dataDestination
   691                           
   692                           ;spicomm.c: 28: SPIcomm_mode = 1;
   693  0085  01F3               	clrf	_SPIcomm_mode
   694  0086  0AF3               	incf	_SPIcomm_mode,f
   695                           
   696                           ;spicomm.c: 29: break;
   697  0087  0008               	return
   698  0088                     l736:	
   699                           ;spicomm.c: 30: case 'R':
   700                           
   701                           
   702                           ;spicomm.c: 31: dataDestination = &J3_Red;
   703  0088  3078               	movlw	(low (_J3_Red| 0))& (0+255)
   704  0089  00A0               	movwf	??_processSPIByte
   705  008A  0820               	movf	??_processSPIByte,w
   706  008B  00A2               	movwf	_dataDestination
   707                           
   708                           ;spicomm.c: 32: SPIcomm_mode = 1;
   709  008C  01F3               	clrf	_SPIcomm_mode
   710  008D  0AF3               	incf	_SPIcomm_mode,f
   711                           
   712                           ;spicomm.c: 33: break;
   713  008E  0008               	return
   714  008F                     l740:	
   715                           ;spicomm.c: 34: case 'G':
   716                           
   717                           
   718                           ;spicomm.c: 35: dataDestination = &J3_Green;
   719  008F  3075               	movlw	(low (_J3_Green| 0))& (0+255)
   720  0090  00A0               	movwf	??_processSPIByte
   721  0091  0820               	movf	??_processSPIByte,w
   722  0092  00A2               	movwf	_dataDestination
   723                           
   724                           ;spicomm.c: 36: SPIcomm_mode = 1;
   725  0093  01F3               	clrf	_SPIcomm_mode
   726  0094  0AF3               	incf	_SPIcomm_mode,f
   727                           
   728                           ;spicomm.c: 37: break;
   729  0095  0008               	return
   730  0096                     l744:	
   731                           ;spicomm.c: 38: case 'B':
   732                           
   733                           
   734                           ;spicomm.c: 39: dataDestination = &J3_Blue;
   735  0096  3074               	movlw	(low (_J3_Blue| 0))& (0+255)
   736  0097  00A0               	movwf	??_processSPIByte
   737  0098  0820               	movf	??_processSPIByte,w
   738  0099  00A2               	movwf	_dataDestination
   739                           
   740                           ;spicomm.c: 40: SPIcomm_mode = 1;
   741  009A  01F3               	clrf	_SPIcomm_mode
   742  009B  0AF3               	incf	_SPIcomm_mode,f
   743                           
   744                           ;spicomm.c: 42: }
   745                           
   746                           ;spicomm.c: 41: break;
   747  009C  0008               	return
   748  009D                     l750:	
   749  009D  0821               	movf	processSPIByte@theByte,w
   750                           
   751                           ; Switch size 1, requested type "space"
   752                           ; Number of cases is 6, Range of values is 66 to 114
   753                           ; switch strategies available:
   754                           ; Name         Instructions Cycles
   755                           ; simple_byte           19    10 (average)
   756                           ; direct_byte          107     9 (fixed)
   757                           ; jumptable            263     9 (fixed)
   758                           ;	Chosen strategy is simple_byte
   759  009E  3A42               	xorlw	66	; case 66
   760  009F  1903               	skipnz
   761  00A0  2896               	goto	l744
   762  00A1  3A05               	xorlw	5	; case 71
   763  00A2  1903               	skipnz
